EventSequence,Label
106,0
81,0
127,0
106,0
127,0
127,0
127,0
127,0
99,0
127,0
127,0
127,0
123,0
127,0
123,0
127,0
40,0
81,0
125,0
106,0
127,0
119,0
127,0
127,0
127,0
127,0
127,0
127,0
123,0
81,0
127,0
127,0
127,0
127,0
108,0
127,0
81,0
108,0
127,0
131,0
127,0
127,0
127,0
40,0
108,0
123,0
113,0
127,0
106,0
114,0
106,0
127,0
70,0
127,0
127,0
40,0
108,0
116,0
127,0
150,0
127,0
127,0
123,0
108,0
127,0
127,0
127,0
127,0
127,0
127,0
70,0
127,0
127,0
70,0
126,0
127,0
108,0
127,0
108,0
70,0
127,0
106,0
127,0
127,0
127,0
127,0
116,0
123,0
66,0
127,0
127,0
106,0
125,0
127,0
81,0
127,0
96,0
108,0
127,0
126,0
127,0
127,0
127,0
127,0
127,0
127,0
116,0
106,0
126,0
81,0
144,0
127,0
127,0
106,0
81,0
127,0
127,0
123,0
127,0
108,0
127,0
108,0
127,0
41,0
40,0
106,0
108,0
81,0
23,0
127,0
106,0
106,0
203,1
351,1
350,1
281,1
202,1
281,1
281,1
18,1
206,1
285,1
280,1
210,1
202,1
202,1
277,1
201,1
350,1
192,1
281,1
350,1
23,1
277,1
192,1
350,1
350,1
267,1
295,1
267,1
281,1
360,1
281,1
18,1
267,1
202,1
350,1
236,1
346,1
242,1
350,1
219,1
206,1
68,1
206,1
18,1
70,1
181,1
106,1
285,1
267,1
266,1
182,1
202,1
380,1
335,1
182,1
309,1
181,1
352,1
127,1
252,1
77,1
182,1
37,1
266,1
106,1
106,1
266,1
182,1
181,1
106,1
40,1
127,1
81,1
181,1
114,1
114,1
99,1
267,1
182,1
181,1
127,1
182,1
181,1
127,1
181,1
182,1
182,1
181,1
181,1
127,1
182,1
181,1
108,1
108,1
181,1
181,1
182,1
182,1
181,1
182,1
182,1
181,1
181,1
181,1
182,1
182,1
127,1
181,1
181,1
182,1
182,1
127,1
182,1
181,1
182,1
81,1
127,1
125,1
181,1
127,1
182,1
182,1
127,1
127,1
182,1
182,1
181,1
127,1
127,1
181,1
89,1
127,1
119,1
181,1
181,1
108,1
106,1
181,1
106,1
181,1
182,1
127,1
182,1
182,1
182,1
127,1
181,1
181,1
182,1
182,1
181,1
181,1
127,1
182,1
155,1
182,1
127,1
181,1
181,1
181,1
108,1
106,1
181,1
182,1
182,1
127,1
127,1
108,1
182,1
127,1
181,1
108,1
181,1
182,1
59,1
181,1
181,1
181,1
182,1
182,1
91,1
182,1
181,1
127,1
123,1
127,1
92,1
59,1
130,1
181,1
110,1
58,1
102,1
56,1
101,1
181,1
181,1
182,1
54,1
181,1
181,1
182,1
181,1
182,1
181,1
28,1
52,1
73,1
182,1
81,1
181,1
181,1
181,1
103,1
55,1
127,1
127,1
108,1
53,1
127,1
68,1
127,1
99,1
127,1
106,1
106,1
127,1
127,1
51,1
182,1
181,1
181,1
121,1
182,1
181,1
182,1
181,1
181,1
106,1
59,1
125,1
10,1
181,1
182,1
81,1
70,1
182,1
127,1
181,1
182,1
127,1
182,1
130,1
9,1
182,1
182,1
156,1
108,1
182,1
181,1
181,1
88,1
40,1
106,1
182,1
127,1
81,1
105,1
182,1
106,1
12,1
127,1
57,1
116,1
127,1
181,1
108,1
