EventSequence,Label
66,0
18,0
18,0
106,0
372,0
273,0
77,0
66,0
106,0
66,0
350,0
192,0
76,0
311,0
355,0
255,0
242,0
233,0
23,0
146,0
95,0
372,0
66,0
319,0
376,0
308,0
18,0
31,0
68,0
171,0
308,0
233,0
211,0
251,0
210,0
280,0
68,0
65,0
20,0
233,0
106,0
76,0
31,0
308,0
311,0
349,0
350,0
333,0
216,0
202,0
242,0
18,0
114,0
235,0
308,0
236,0
18,0
242,0
37,0
66,0
66,0
63,0
360,0
106,0
216,0
375,0
34,0
322,0
24,0
66,0
66,0
68,0
106,0
281,0
68,0
66,0
77,0
202,0
148,0
285,0
337,0
18,0
31,0
23,0
62,0
308,0
318,0
372,0
232,0
206,0
108,0
18,0
236,0
281,0
373,0
202,0
66,0
68,0
106,0
206,0
298,0
206,0
66,0
360,0
233,0
313,0
366,0
18,0
234,0
66,0
66,0
106,0
99,0
76,0
114,0
242,0
222,0
308,0
66,0
234,0
48,0
23,0
106,0
20,0
372,0
325,0
202,0
18,0
106,0
108,0
106,0
360,0
360,0
106,0
372,0
66,0
288,0
210,0
202,0
244,0
311,0
76,0
108,0
202,0
233,0
244,0
68,0
31,0
66,0
37,0
20,0
40,0
76,0
106,0
20,0
14,0
108,0
108,0
294,0
356,0
244,0
299,0
99,0
70,0
231,0
106,0
18,0
233,0
323,0
311,0
81,0
66,0
23,0
308,0
248,0
323,0
371,0
245,0
242,0
304,0
308,0
233,0
33,0
81,0
20,0
37,0
68,0
234,0
106,0
248,0
372,0
242,0
221,0
108,0
68,0
316,0
244,0
250,0
248,0
237,0
236,0
76,0
63,0
127,0
245,0
350,0
68,0
202,0
263,0
242,0
245,0
104,0
106,0
76,0
233,0
234,0
294,0
127,0
90,0
242,0
210,0
62,0
68,0
250,0
238,0
233,0
18,0
318,0
49,0
114,0
68,0
106,0
24,0
127,0
135,0
16,0
66,0
241,0
127,0
37,0
233,0
202,0
76,0
106,0
23,0
68,0
311,0
317,0
106,0
350,0
369,0
309,0
311,0
127,0
127,0
99,0
66,0
383,0
81,0
324,0
248,0
242,0
318,0
23,0
18,0
127,0
76,0
160,0
127,0
106,0
260,0
375,0
35,0
237,0
372,0
211,0
66,0
66,0
323,0
380,0
48,0
165,0
66,0
18,0
319,0
317,0
248,0
296,0
202,0
235,0
149,0
76,0
106,0
127,0
264,0
308,0
99,0
24,0
106,0
106,0
68,0
237,0
234,0
236,0
308,0
33,0
32,0
66,0
108,0
20,0
76,0
66,0
380,0
206,0
242,0
106,0
20,0
106,0
18,0
127,0
127,0
338,0
242,0
108,0
242,0
211,0
66,0
377,0
106,0
373,0
66,0
247,0
233,0
281,0
24,0
66,0
127,0
31,0
23,0
106,0
66,0
238,0
308,0
234,0
64,0
319,0
310,0
242,0
127,0
108,0
33,0
31,0
372,0
321,0
356,0
244,0
249,0
108,0
38,0
106,0
374,0
106,0
309,0
242,0
314,0
308,0
233,0
215,0
233,0
219,0
23,0
95,0
20,0
66,0
70,0
20,0
60,0
68,0
235,0
380,0
85,0
320,0
383,0
70,0
127,0
106,0
127,0
127,0
108,0
209,0
356,0
68,0
76,0
106,0
67,0
127,0
38,0
33,0
33,0
106,0
114,0
319,0
106,0
323,0
106,0
127,0
66,0
127,0
308,0
312,0
127,0
127,0
66,0
127,0
321,0
362,0
368,0
211,0
106,0
114,0
106,0
66,0
70,0
106,0
108,0
76,0
106,0
108,0
63,0
318,0
31,0
20,0
106,0
106,0
114,0
373,0
238,0
382,0
47,0
31,0
99,0
66,0
106,0
127,0
313,0
108,0
40,0
108,0
108,0
62,0
281,0
383,0
238,0
127,0
37,0
127,0
114,0
68,0
106,0
18,0
233,0
363,0
319,0
68,0
127,0
127,0
108,0
89,0
106,0
66,0
242,0
127,0
106,0
64,0
106,0
202,0
314,0
380,0
178,0
163,0
106,0
76,0
380,0
245,0
106,0
308,0
242,0
378,0
106,0
76,0
106,0
127,0
66,0
104,0
95,0
18,0
323,0
244,0
248,0
108,0
29,0
106,0
33,0
66,0
40,0
127,0
239,0
24,0
106,0
108,0
229,0
242,0
248,0
127,0
127,0
127,0
76,0
18,0
127,0
40,0
106,0
40,0
248,0
264,0
127,0
64,0
106,0
108,0
318,0
70,0
66,0
245,0
106,0
239,0
81,0
77,0
127,0
169,0
161,0
106,0
127,0
31,0
24,0
242,0
318,0
66,0
308,0
66,0
108,0
66,0
367,0
37,0
248,0
127,0
127,0
106,0
31,0
96,0
236,0
106,0
127,0
70,0
108,0
81,0
124,0
108,0
172,0
127,0
20,0
219,0
127,0
66,0
114,0
127,0
248,0
127,0
211,0
220,0
242,0
127,0
127,0
127,0
127,0
95,0
356,0
36,0
244,0
242,0
114,0
24,0
77,0
108,0
31,0
33,0
66,0
24,0
40,0
108,0
24,0
127,0
83,0
127,0
173,0
106,0
74,0
76,0
76,0
211,0
68,0
309,0
24,0
248,0
68,0
127,0
93,0
76,0
99,0
106,0
127,0
108,0
127,0
108,0
18,0
81,0
37,0
383,0
108,0
233,0
108,0
108,0
374,0
233,0
108,0
104,0
127,0
108,0
220,0
80,0
114,0
108,0
106,0
230,0
248,0
248,0
127,0
114,0
30,0
68,0
114,0
70,0
114,0
108,0
66,0
106,0
114,0
77,0
68,0
127,0
129,0
76,0
76,0
127,0
70,0
68,0
70,0
66,0
127,0
319,0
106,0
240,0
114,0
123,0
68,0
114,0
106,0
108,0
127,0
76,0
106,0
114,0
38,0
66,0
14,0
76,0
127,0
106,0
127,0
323,0
248,0
227,0
127,0
106,0
125,0
106,0
76,0
127,0
127,0
127,0
248,0
106,0
127,0
106,0
66,0
108,0
326,0
127,0
96,0
114,0
81,0
66,0
18,0
66,0
108,0
127,0
127,0
114,0
125,0
106,0
106,0
108,0
127,0
127,0
127,0
34,0
74,0
81,0
112,0
95,0
46,0
137,0
111,0
70,0
66,0
108,0
127,0
113,0
70,0
127,0
323,0
242,0
127,0
37,0
76,0
127,0
127,0
81,0
238,0
323,0
104,0
106,0
37,0
232,0
79,0
70,0
127,0
106,0
127,0
106,0
70,0
319,0
108,0
66,0
210,0
106,0
127,0
127,0
127,0
106,0
123,0
245,0
125,0
106,0
127,0
127,0
39,0
127,0
127,0
248,0
243,0
24,0
127,0
106,0
127,0
127,0
40,0
70,0
106,0
127,0
40,0
112,0
127,0
106,0
383,0
123,0
108,0
106,0
127,0
127,0
127,0
106,0
323,0
233,0
127,0
127,0
76,0
119,0
126,0
127,0
127,0
99,0
106,0
116,0
106,0
50,0
125,0
120,0
108,0
127,0
248,0
238,0
16,0
108,0
106,0
40,0
106,0
108,0
127,0
244,0
40,0
108,0
127,0
37,0
127,0
106,0
127,0
127,0
127,0
129,0
70,0
99,0
34,0
70,0
127,0
108,0
111,0
69,0
248,0
127,0
127,0
127,0
106,0
127,0
235,0
123,0
123,0
127,0
127,0
127,0
323,0
221,0
127,0
106,0
127,0
104,0
37,0
127,0
108,0
127,0
202,0
211,0
127,0
106,0
127,0
127,0
106,0
127,0
127,0
106,0
127,0
106,0
70,0
106,0
127,0
127,0
78,0
65,0
127,0
81,0
127,0
127,0
248,0
108,0
24,0
66,0
114,0
127,0
108,0
70,0
108,0
127,0
127,0
127,0
242,0
127,0
123,0
127,0
108,0
108,0
127,0
127,0
127,0
127,0
127,0
23,0
125,0
108,0
127,0
106,0
248,0
248,0
66,0
24,0
106,0
127,0
40,0
127,0
127,0
127,0
127,0
127,0
244,0
248,0
23,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
106,0
106,0
248,0
242,0
106,0
40,0
127,0
127,0
127,0
245,0
127,0
127,0
76,0
108,0
127,0
127,0
106,0
94,0
127,0
70,0
127,0
108,0
127,0
127,0
126,0
18,0
108,0
127,0
127,0
123,0
95,0
127,0
106,0
70,0
106,0
127,0
127,0
127,0
127,0
137,0
150,0
127,0
114,0
127,0
108,0
127,0
18,0
143,0
23,0
66,0
127,0
70,0
108,0
108,0
70,0
176,0
108,0
108,0
127,0
24,0
248,0
123,0
127,0
106,0
106,0
127,0
127,0
127,0
70,0
127,0
177,0
127,0
24,0
248,0
76,0
99,0
81,0
81,0
127,0
106,0
127,0
40,0
70,0
127,0
127,0
236,0
242,0
127,0
125,0
178,0
40,0
40,0
127,0
66,0
127,0
40,0
127,0
135,0
81,0
127,0
106,0
108,0
37,0
127,0
70,0
106,0
234,0
40,0
104,0
66,0
127,0
127,0
127,0
127,0
127,0
81,0
66,0
127,0
40,0
127,0
127,0
108,0
126,0
127,0
70,0
127,0
127,0
14,0
178,0
76,0
125,0
221,0
248,0
106,0
127,0
66,0
248,0
127,0
123,0
106,0
127,0
127,0
108,0
127,0
211,0
127,0
127,0
70,0
127,0
147,0
106,0
95,0
80,0
108,0
77,0
108,0
127,0
37,0
127,0
127,0
127,0
127,0
116,0
127,0
127,0
127,0
127,0
106,0
177,0
114,0
95,0
127,0
127,0
127,0
27,0
104,0
24,0
127,0
127,0
127,0
108,0
127,0
70,0
40,0
95,0
127,0
123,0
108,0
96,0
127,0
127,0
156,0
127,0
70,0
106,0
106,0
127,0
70,0
127,0
106,0
108,0
265,0
108,0
176,0
127,0
106,0
127,0
106,0
81,0
89,0
127,0
95,0
127,0
108,0
106,0
108,0
127,0
66,0
125,0
108,0
127,0
127,0
127,0
106,0
127,0
248,0
127,0
81,0
157,0
127,0
81,0
106,0
104,0
127,0
127,0
248,0
127,0
77,0
127,0
106,0
127,0
127,0
127,0
127,0
108,0
70,0
127,0
95,0
127,0
233,0
246,0
127,0
108,0
81,0
106,0
106,0
106,0
127,0
127,0
127,0
127,0
308,0
242,0
108,0
127,0
129,0
127,0
114,0
81,0
108,0
127,0
81,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
81,0
81,0
127,0
131,0
127,0
81,0
127,0
127,0
127,0
106,0
87,0
176,0
127,0
127,0
127,0
127,0
127,0
127,0
108,0
127,0
70,0
129,0
244,0
248,0
127,0
108,0
127,0
108,0
127,0
66,0
40,0
127,0
106,0
127,0
127,0
70,0
127,0
66,0
106,0
242,0
108,0
127,0
127,0
127,0
108,0
81,0
238,0
127,0
106,0
127,0
108,0
127,0
127,0
137,0
140,0
108,0
127,0
123,0
70,0
127,0
95,0
106,0
127,0
127,0
108,0
127,0
127,0
116,0
106,0
81,0
127,0
123,0
106,0
127,0
127,0
66,0
127,0
127,0
127,0
108,0
106,0
106,0
127,0
70,0
106,0
70,0
178,0
106,0
127,0
123,0
108,0
108,0
127,0
127,0
127,0
106,0
127,0
127,0
125,0
64,0
127,0
127,0
127,0
106,0
81,0
108,0
127,0
127,0
246,0
68,0
127,0
127,0
127,0
108,0
127,0
114,0
108,0
108,0
127,0
106,0
127,0
178,0
106,0
127,0
123,0
127,0
244,0
108,0
127,0
127,0
127,0
127,0
128,0
127,0
127,0
108,0
125,0
106,0
106,0
123,0
106,0
127,0
127,0
127,0
108,0
108,0
127,0
76,0
81,0
127,0
127,0
106,0
81,0
127,0
106,0
242,0
127,0
106,0
127,0
108,0
108,0
127,0
127,0
242,0
235,0
127,0
127,0
127,0
127,0
127,0
70,0
125,0
127,0
127,0
127,0
127,0
127,0
40,0
127,0
127,0
108,0
127,0
127,0
89,0
81,0
127,0
66,0
108,0
127,0
97,0
108,0
123,0
106,0
66,0
127,0
106,0
127,0
70,0
108,0
127,0
123,0
127,0
127,0
242,0
127,0
127,0
66,0
107,0
108,0
114,0
106,0
81,0
81,0
108,0
127,0
106,0
106,0
127,0
127,0
127,0
106,0
81,0
127,0
127,0
106,0
127,0
108,0
127,0
127,0
127,0
40,0
128,0
70,0
127,0
127,0
127,0
127,0
125,0
127,0
127,0
127,0
113,0
127,0
127,0
127,0
127,0
127,0
123,0
127,0
106,0
40,0
127,0
81,0
127,0
127,0
127,0
108,0
127,0
123,0
106,0
156,0
127,0
106,0
127,0
127,0
127,0
123,0
127,0
127,0
81,0
127,0
108,0
127,0
108,0
127,0
125,0
127,0
106,0
81,0
127,0
89,0
127,0
106,0
81,0
106,0
108,0
70,0
127,0
66,0
127,0
127,0
106,0
127,0
81,0
93,0
123,0
127,0
81,0
127,0
128,0
127,0
106,0
106,0
76,0
106,0
127,0
125,0
128,0
81,0
127,0
125,0
123,0
155,0
127,0
123,0
81,0
127,0
127,0
127,0
127,0
127,0
70,0
127,0
127,0
155,0
158,0
106,0
89,0
81,0
127,0
106,0
127,0
111,0
127,0
155,0
127,0
127,0
127,0
106,0
123,0
127,0
127,0
127,0
108,0
81,0
106,0
106,0
24,0
127,0
108,0
127,0
127,0
127,0
127,0
127,0
81,0
88,0
127,0
81,0
127,0
127,0
127,0
127,0
127,0
70,0
76,0
127,0
114,0
106,0
85,0
108,0
127,0
95,0
81,0
125,0
127,0
127,0
106,0
95,0
108,0
106,0
156,0
108,0
127,0
108,0
127,0
127,0
127,0
108,0
127,0
127,0
123,0
127,0
108,0
89,0
108,0
127,0
108,0
109,0
127,0
127,0
127,0
108,0
127,0
127,0
114,0
108,0
106,0
127,0
127,0
127,0
106,0
106,0
108,0
37,0
108,0
106,0
127,0
127,0
66,0
70,0
127,0
127,0
123,0
127,0
106,0
127,0
127,0
108,0
81,0
127,0
127,0
81,0
127,0
127,0
106,0
106,0
108,0
123,0
127,0
127,0
108,0
66,0
106,0
106,0
106,0
127,0
127,0
127,0
127,0
125,0
106,0
157,0
108,0
127,0
127,0
123,0
127,0
127,0
127,0
139,0
127,0
127,0
127,0
81,0
106,0
127,0
125,0
125,0
127,0
127,0
127,0
106,0
127,0
108,0
127,0
123,0
127,0
114,0
123,0
127,0
107,0
108,0
108,0
127,0
127,0
108,0
127,0
127,0
24,0
127,0
127,0
127,0
127,0
70,0
127,0
127,0
127,0
106,0
127,0
76,0
157,0
106,0
106,0
127,0
123,0
127,0
127,0
108,0
106,0
127,0
108,0
127,0
106,0
106,0
127,0
125,0
106,0
127,0
127,0
81,0
99,0
108,0
127,0
106,0
127,0
127,0
127,0
125,0
106,0
81,0
127,0
127,0
127,0
40,0
127,0
106,0
127,0
125,0
81,0
127,0
114,0
81,0
70,0
127,0
70,0
66,0
127,0
66,0
106,0
127,0
127,0
114,0
99,0
99,0
68,0
106,0
81,0
106,0
127,0
127,0
106,0
157,0
106,0
127,0
106,0
127,0
108,0
81,0
106,0
127,0
106,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
106,0
81,0
127,0
127,0
127,0
127,0
106,0
155,0
127,0
123,0
127,0
123,0
127,0
127,0
127,0
127,0
40,0
127,0
108,0
127,0
127,0
123,0
24,0
123,0
108,0
127,0
127,0
108,0
106,0
127,0
127,0
66,0
125,0
81,0
127,0
106,0
104,0
106,0
127,0
106,0
127,0
123,0
127,0
106,0
127,0
127,0
